------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3179 |  1      App.Main.s   2148 | Data        | 00 |         |   16 | 00/1CDE : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3180 |  1      App.Main.s   2149 | Data        | 00 |         |   16 | 00/1CEE : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3181 |  1      App.Main.s   2150 | Data        | 00 |         |   16 | 00/1CFE : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3182 |  1      App.Main.s   2151 | Data        | 00 |         |   16 | 00/1D0E : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3183 |  1      App.Main.s   2152 | Data        | 00 |         |   16 | 00/1D1E : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3184 |  1      App.Main.s   2153 | Empty       | 00 |         |    0 | 00/1D2E               |                                             
 3185 |  1      App.Main.s   2154 | Comment     | 00 |         |    0 | 00/1D2E               | ; MULTIT1 — 4-bit × 4-bit product table (256 bytes)
 3186 |  1      App.Main.s   2155 | Data        | 00 |         |   16 | 00/1D2E : 00 00 00 00 | MULTIT1           hex        00000000000000000000000000000000
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3187 |  1      App.Main.s   2156 | Data        | 00 |         |   16 | 00/1D3E : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3188 |  1      App.Main.s   2157 | Data        | 00 |         |   16 | 00/1D4E : 00 02 04 06 |                   hex        00020406080A0C0E10121416181A1C1E
      |                           |             |    |         |      |           08 0A 0C 0E |
      |                           |             |    |         |      |           10 12 14 16 |
      |                           |             |    |         |      |           18 1A 1C 1E |
 3189 |  1      App.Main.s   2158 | Data        | 00 |         |   16 | 00/1D5E : 00 03 06 09 |                   hex        000306090C0F1215181B1E2124272A2D
      |                           |             |    |         |      |           0C 0F 12 15 |
      |                           |             |    |         |      |           18 1B 1E 21 |
      |                           |             |    |         |      |           24 27 2A 2D |
 3190 |  1      App.Main.s   2159 | Data        | 00 |         |   16 | 00/1D6E : 00 04 08 0C |                   hex        0004080C1014181C2024282C3034383C
      |                           |             |    |         |      |           10 14 18 1C |
      |                           |             |    |         |      |           20 24 28 2C |
      |                           |             |    |         |      |           30 34 38 3C |
